id,root,root_pc,quality,is_seventh,symbol,pitch_names,pitch_classes,pcs_tuple
0,C,0,maj,False,C,"['C', 'E', 'G']","[0, 4, 7]","(0, 4, 7)"
1,C,0,min,False,Cm,"['C', 'Eb', 'G']","[0, 3, 7]","(0, 3, 7)"
2,C,0,sus2,False,Csus2,"['C', 'D', 'G']","[0, 2, 7]","(0, 2, 7)"
3,C,0,sus4,False,Csus4,"['C', 'F', 'G']","[0, 5, 7]","(0, 5, 7)"
4,C,0,aug,False,Caug,"['C', 'E', 'G#']","[0, 4, 8]","(0, 4, 8)"
5,C,0,dim,False,Cdim,"['C', 'Eb', 'Gb']","[0, 3, 6]","(0, 3, 6)"
6,C,0,maj7,True,Cmaj7,"['C', 'E', 'G', 'B']","[0, 4, 7, 11]","(0, 4, 7, 11)"
7,C,0,7,True,C7,"['C', 'E', 'G', 'Bb']","[0, 4, 7, 10]","(0, 4, 7, 10)"
8,C,0,min7,True,Cm7,"['C', 'Eb', 'G', 'Bb']","[0, 3, 7, 10]","(0, 3, 7, 10)"
9,C,0,halfdim7,True,Cm7b5,"['C', 'Eb', 'Gb', 'Bb']","[0, 3, 6, 10]","(0, 3, 6, 10)"
10,C,0,dim7,True,Cdim7,"['C', 'Eb', 'Gb', 'Bbb']","[0, 3, 6, 9]","(0, 3, 6, 9)"
11,C,0,it6,False,CIt6,"['Ab', 'C', 'F#']","[8, 0, 6]","(0, 6, 8)"
12,B#,0,maj,False,B#,"['B#', 'D##', 'F##']","[0, 4, 7]","(0, 4, 7)"
13,B#,0,min,False,B#m,"['B#', 'D#', 'F##']","[0, 3, 7]","(0, 3, 7)"
14,B#,0,sus2,False,B#sus2,"['B#', 'C##', 'F##']","[0, 2, 7]","(0, 2, 7)"
15,B#,0,sus4,False,B#sus4,"['B#', 'E#', 'F##']","[0, 5, 7]","(0, 5, 7)"
16,B#,0,aug,False,B#aug,"['B#', 'D##', 'F###']","[0, 4, 8]","(0, 4, 8)"
17,B#,0,dim,False,B#dim,"['B#', 'D#', 'F#']","[0, 3, 6]","(0, 3, 6)"
18,B#,0,maj7,True,B#maj7,"['B#', 'D##', 'F##', 'A##']","[0, 4, 7, 11]","(0, 4, 7, 11)"
19,B#,0,7,True,B#7,"['B#', 'D##', 'F##', 'A#']","[0, 4, 7, 10]","(0, 4, 7, 10)"
20,B#,0,min7,True,B#m7,"['B#', 'D#', 'F##', 'A#']","[0, 3, 7, 10]","(0, 3, 7, 10)"
21,B#,0,halfdim7,True,B#m7b5,"['B#', 'D#', 'F#', 'A#']","[0, 3, 6, 10]","(0, 3, 6, 10)"
22,B#,0,dim7,True,B#dim7,"['B#', 'D#', 'F#', 'A']","[0, 3, 6, 9]","(0, 3, 6, 9)"
23,B#,0,it6,False,B#It6,"['G#', 'B#', 'E##']","[8, 0, 6]","(0, 6, 8)"
24,C#,1,maj,False,C#,"['C#', 'E#', 'G#']","[1, 5, 8]","(1, 5, 8)"
25,C#,1,min,False,C#m,"['C#', 'E', 'G#']","[1, 4, 8]","(1, 4, 8)"
26,C#,1,sus2,False,C#sus2,"['C#', 'D#', 'G#']","[1, 3, 8]","(1, 3, 8)"
27,C#,1,sus4,False,C#sus4,"['C#', 'F#', 'G#']","[1, 6, 8]","(1, 6, 8)"
28,C#,1,aug,False,C#aug,"['C#', 'E#', 'G##']","[1, 5, 9]","(1, 5, 9)"
29,C#,1,dim,False,C#dim,"['C#', 'E', 'G']","[1, 4, 7]","(1, 4, 7)"
30,C#,1,maj7,True,C#maj7,"['C#', 'E#', 'G#', 'B#']","[1, 5, 8, 0]","(0, 1, 5, 8)"
31,C#,1,7,True,C#7,"['C#', 'E#', 'G#', 'B']","[1, 5, 8, 11]","(1, 5, 8, 11)"
32,C#,1,min7,True,C#m7,"['C#', 'E', 'G#', 'B']","[1, 4, 8, 11]","(1, 4, 8, 11)"
33,C#,1,halfdim7,True,C#m7b5,"['C#', 'E', 'G', 'B']","[1, 4, 7, 11]","(1, 4, 7, 11)"
34,C#,1,dim7,True,C#dim7,"['C#', 'E', 'G', 'Bb']","[1, 4, 7, 10]","(1, 4, 7, 10)"
35,C#,1,it6,False,C#It6,"['A', 'C#', 'F##']","[9, 1, 7]","(1, 7, 9)"
36,Db,1,maj,False,Db,"['Db', 'F', 'Ab']","[1, 5, 8]","(1, 5, 8)"
37,Db,1,min,False,Dbm,"['Db', 'Fb', 'Ab']","[1, 4, 8]","(1, 4, 8)"
38,Db,1,sus2,False,Dbsus2,"['Db', 'Eb', 'Ab']","[1, 3, 8]","(1, 3, 8)"
39,Db,1,sus4,False,Dbsus4,"['Db', 'Gb', 'Ab']","[1, 6, 8]","(1, 6, 8)"
40,Db,1,aug,False,Dbaug,"['Db', 'F', 'A']","[1, 5, 9]","(1, 5, 9)"
41,Db,1,dim,False,Dbdim,"['Db', 'Fb', 'Abb']","[1, 4, 7]","(1, 4, 7)"
42,Db,1,maj7,True,Dbmaj7,"['Db', 'F', 'Ab', 'C']","[1, 5, 8, 0]","(0, 1, 5, 8)"
43,Db,1,7,True,Db7,"['Db', 'F', 'Ab', 'Cb']","[1, 5, 8, 11]","(1, 5, 8, 11)"
44,Db,1,min7,True,Dbm7,"['Db', 'Fb', 'Ab', 'Cb']","[1, 4, 8, 11]","(1, 4, 8, 11)"
45,Db,1,halfdim7,True,Dbm7b5,"['Db', 'Fb', 'Abb', 'Cb']","[1, 4, 7, 11]","(1, 4, 7, 11)"
46,Db,1,dim7,True,Dbdim7,"['Db', 'Fb', 'Abb', 'Cbb']","[1, 4, 7, 10]","(1, 4, 7, 10)"
47,Db,1,it6,False,DbIt6,"['Bbb', 'Db', 'G']","[9, 1, 7]","(1, 7, 9)"
48,D,2,maj,False,D,"['D', 'F#', 'A']","[2, 6, 9]","(2, 6, 9)"
49,D,2,min,False,Dm,"['D', 'F', 'A']","[2, 5, 9]","(2, 5, 9)"
50,D,2,sus2,False,Dsus2,"['D', 'E', 'A']","[2, 4, 9]","(2, 4, 9)"
51,D,2,sus4,False,Dsus4,"['D', 'G', 'A']","[2, 7, 9]","(2, 7, 9)"
52,D,2,aug,False,Daug,"['D', 'F#', 'A#']","[2, 6, 10]","(2, 6, 10)"
53,D,2,dim,False,Ddim,"['D', 'F', 'Ab']","[2, 5, 8]","(2, 5, 8)"
54,D,2,maj7,True,Dmaj7,"['D', 'F#', 'A', 'C#']","[2, 6, 9, 1]","(1, 2, 6, 9)"
55,D,2,7,True,D7,"['D', 'F#', 'A', 'C']","[2, 6, 9, 0]","(0, 2, 6, 9)"
56,D,2,min7,True,Dm7,"['D', 'F', 'A', 'C']","[2, 5, 9, 0]","(0, 2, 5, 9)"
57,D,2,halfdim7,True,Dm7b5,"['D', 'F', 'Ab', 'C']","[2, 5, 8, 0]","(0, 2, 5, 8)"
58,D,2,dim7,True,Ddim7,"['D', 'F', 'Ab', 'Cb']","[2, 5, 8, 11]","(2, 5, 8, 11)"
59,D,2,it6,False,DIt6,"['Bb', 'D', 'G#']","[10, 2, 8]","(2, 8, 10)"
60,D#,3,maj,False,D#,"['D#', 'F##', 'A#']","[3, 7, 10]","(3, 7, 10)"
61,D#,3,min,False,D#m,"['D#', 'F#', 'A#']","[3, 6, 10]","(3, 6, 10)"
62,D#,3,sus2,False,D#sus2,"['D#', 'E#', 'A#']","[3, 5, 10]","(3, 5, 10)"
63,D#,3,sus4,False,D#sus4,"['D#', 'G#', 'A#']","[3, 8, 10]","(3, 8, 10)"
64,D#,3,aug,False,D#aug,"['D#', 'F##', 'A##']","[3, 7, 11]","(3, 7, 11)"
65,D#,3,dim,False,D#dim,"['D#', 'F#', 'A']","[3, 6, 9]","(3, 6, 9)"
66,D#,3,maj7,True,D#maj7,"['D#', 'F##', 'A#', 'C##']","[3, 7, 10, 2]","(2, 3, 7, 10)"
67,D#,3,7,True,D#7,"['D#', 'F##', 'A#', 'C#']","[3, 7, 10, 1]","(1, 3, 7, 10)"
68,D#,3,min7,True,D#m7,"['D#', 'F#', 'A#', 'C#']","[3, 6, 10, 1]","(1, 3, 6, 10)"
69,D#,3,halfdim7,True,D#m7b5,"['D#', 'F#', 'A', 'C#']","[3, 6, 9, 1]","(1, 3, 6, 9)"
70,D#,3,dim7,True,D#dim7,"['D#', 'F#', 'A', 'C']","[3, 6, 9, 0]","(0, 3, 6, 9)"
71,D#,3,it6,False,D#It6,"['B', 'D#', 'G##']","[11, 3, 9]","(3, 9, 11)"
72,Eb,3,maj,False,Eb,"['Eb', 'G', 'Bb']","[3, 7, 10]","(3, 7, 10)"
73,Eb,3,min,False,Ebm,"['Eb', 'Gb', 'Bb']","[3, 6, 10]","(3, 6, 10)"
74,Eb,3,sus2,False,Ebsus2,"['Eb', 'F', 'Bb']","[3, 5, 10]","(3, 5, 10)"
75,Eb,3,sus4,False,Ebsus4,"['Eb', 'Ab', 'Bb']","[3, 8, 10]","(3, 8, 10)"
76,Eb,3,aug,False,Ebaug,"['Eb', 'G', 'B']","[3, 7, 11]","(3, 7, 11)"
77,Eb,3,dim,False,Ebdim,"['Eb', 'Gb', 'Bbb']","[3, 6, 9]","(3, 6, 9)"
78,Eb,3,maj7,True,Ebmaj7,"['Eb', 'G', 'Bb', 'D']","[3, 7, 10, 2]","(2, 3, 7, 10)"
79,Eb,3,7,True,Eb7,"['Eb', 'G', 'Bb', 'Db']","[3, 7, 10, 1]","(1, 3, 7, 10)"
80,Eb,3,min7,True,Ebm7,"['Eb', 'Gb', 'Bb', 'Db']","[3, 6, 10, 1]","(1, 3, 6, 10)"
81,Eb,3,halfdim7,True,Ebm7b5,"['Eb', 'Gb', 'Bbb', 'Db']","[3, 6, 9, 1]","(1, 3, 6, 9)"
82,Eb,3,dim7,True,Ebdim7,"['Eb', 'Gb', 'Bbb', 'Dbb']","[3, 6, 9, 0]","(0, 3, 6, 9)"
83,Eb,3,it6,False,EbIt6,"['Cb', 'Eb', 'A']","[11, 3, 9]","(3, 9, 11)"
84,E,4,maj,False,E,"['E', 'G#', 'B']","[4, 8, 11]","(4, 8, 11)"
85,E,4,min,False,Em,"['E', 'G', 'B']","[4, 7, 11]","(4, 7, 11)"
86,E,4,sus2,False,Esus2,"['E', 'F#', 'B']","[4, 6, 11]","(4, 6, 11)"
87,E,4,sus4,False,Esus4,"['E', 'A', 'B']","[4, 9, 11]","(4, 9, 11)"
88,E,4,aug,False,Eaug,"['E', 'G#', 'B#']","[4, 8, 0]","(0, 4, 8)"
89,E,4,dim,False,Edim,"['E', 'G', 'Bb']","[4, 7, 10]","(4, 7, 10)"
90,E,4,maj7,True,Emaj7,"['E', 'G#', 'B', 'D#']","[4, 8, 11, 3]","(3, 4, 8, 11)"
91,E,4,7,True,E7,"['E', 'G#', 'B', 'D']","[4, 8, 11, 2]","(2, 4, 8, 11)"
92,E,4,min7,True,Em7,"['E', 'G', 'B', 'D']","[4, 7, 11, 2]","(2, 4, 7, 11)"
93,E,4,halfdim7,True,Em7b5,"['E', 'G', 'Bb', 'D']","[4, 7, 10, 2]","(2, 4, 7, 10)"
94,E,4,dim7,True,Edim7,"['E', 'G', 'Bb', 'Db']","[4, 7, 10, 1]","(1, 4, 7, 10)"
95,E,4,it6,False,EIt6,"['C', 'E', 'A#']","[0, 4, 10]","(0, 4, 10)"
96,Fb,4,maj,False,Fb,"['Fb', 'Ab', 'Cb']","[4, 8, 11]","(4, 8, 11)"
97,Fb,4,min,False,Fbm,"['Fb', 'Abb', 'Cb']","[4, 7, 11]","(4, 7, 11)"
98,Fb,4,sus2,False,Fbsus2,"['Fb', 'Gb', 'Cb']","[4, 6, 11]","(4, 6, 11)"
99,Fb,4,sus4,False,Fbsus4,"['Fb', 'Bbb', 'Cb']","[4, 9, 11]","(4, 9, 11)"
100,Fb,4,aug,False,Fbaug,"['Fb', 'Ab', 'C']","[4, 8, 0]","(0, 4, 8)"
101,Fb,4,dim,False,Fbdim,"['Fb', 'Abb', 'Cbb']","[4, 7, 10]","(4, 7, 10)"
102,Fb,4,maj7,True,Fbmaj7,"['Fb', 'Ab', 'Cb', 'Eb']","[4, 8, 11, 3]","(3, 4, 8, 11)"
103,Fb,4,7,True,Fb7,"['Fb', 'Ab', 'Cb', 'Ebb']","[4, 8, 11, 2]","(2, 4, 8, 11)"
104,Fb,4,min7,True,Fbm7,"['Fb', 'Abb', 'Cb', 'Ebb']","[4, 7, 11, 2]","(2, 4, 7, 11)"
105,Fb,4,halfdim7,True,Fbm7b5,"['Fb', 'Abb', 'Cbb', 'Ebb']","[4, 7, 10, 2]","(2, 4, 7, 10)"
106,Fb,4,dim7,True,Fbdim7,"['Fb', 'Abb', 'Cbb', 'Ebbb']","[4, 7, 10, 1]","(1, 4, 7, 10)"
107,Fb,4,it6,False,FbIt6,"['Dbb', 'Fb', 'Bb']","[0, 4, 10]","(0, 4, 10)"
108,F,5,maj,False,F,"['F', 'A', 'C']","[5, 9, 0]","(0, 5, 9)"
109,F,5,min,False,Fm,"['F', 'Ab', 'C']","[5, 8, 0]","(0, 5, 8)"
110,F,5,sus2,False,Fsus2,"['F', 'G', 'C']","[5, 7, 0]","(0, 5, 7)"
111,F,5,sus4,False,Fsus4,"['F', 'Bb', 'C']","[5, 10, 0]","(0, 5, 10)"
112,F,5,aug,False,Faug,"['F', 'A', 'C#']","[5, 9, 1]","(1, 5, 9)"
113,F,5,dim,False,Fdim,"['F', 'Ab', 'Cb']","[5, 8, 11]","(5, 8, 11)"
114,F,5,maj7,True,Fmaj7,"['F', 'A', 'C', 'E']","[5, 9, 0, 4]","(0, 4, 5, 9)"
115,F,5,7,True,F7,"['F', 'A', 'C', 'Eb']","[5, 9, 0, 3]","(0, 3, 5, 9)"
116,F,5,min7,True,Fm7,"['F', 'Ab', 'C', 'Eb']","[5, 8, 0, 3]","(0, 3, 5, 8)"
117,F,5,halfdim7,True,Fm7b5,"['F', 'Ab', 'Cb', 'Eb']","[5, 8, 11, 3]","(3, 5, 8, 11)"
118,F,5,dim7,True,Fdim7,"['F', 'Ab', 'Cb', 'Ebb']","[5, 8, 11, 2]","(2, 5, 8, 11)"
119,F,5,it6,False,FIt6,"['Db', 'F', 'B']","[1, 5, 11]","(1, 5, 11)"
120,E#,5,maj,False,E#,"['E#', 'G##', 'B#']","[5, 9, 0]","(0, 5, 9)"
121,E#,5,min,False,E#m,"['E#', 'G#', 'B#']","[5, 8, 0]","(0, 5, 8)"
122,E#,5,sus2,False,E#sus2,"['E#', 'F##', 'B#']","[5, 7, 0]","(0, 5, 7)"
123,E#,5,sus4,False,E#sus4,"['E#', 'A#', 'B#']","[5, 10, 0]","(0, 5, 10)"
124,E#,5,aug,False,E#aug,"['E#', 'G##', 'B##']","[5, 9, 1]","(1, 5, 9)"
125,E#,5,dim,False,E#dim,"['E#', 'G#', 'B']","[5, 8, 11]","(5, 8, 11)"
126,E#,5,maj7,True,E#maj7,"['E#', 'G##', 'B#', 'D##']","[5, 9, 0, 4]","(0, 4, 5, 9)"
