id,root,root_pc,quality,is_seventh,symbol,pitch_names,pitch_classes,pcs_tuple
127,E#,5,7,True,E#7,"['E#', 'G##', 'B#', 'D#']","[5, 9, 0, 3]","(0, 3, 5, 9)"
128,E#,5,min7,True,E#m7,"['E#', 'G#', 'B#', 'D#']","[5, 8, 0, 3]","(0, 3, 5, 8)"
129,E#,5,halfdim7,True,E#m7b5,"['E#', 'G#', 'B', 'D#']","[5, 8, 11, 3]","(3, 5, 8, 11)"
130,E#,5,dim7,True,E#dim7,"['E#', 'G#', 'B', 'D']","[5, 8, 11, 2]","(2, 5, 8, 11)"
131,E#,5,it6,False,E#It6,"['C#', 'E#', 'A##']","[1, 5, 11]","(1, 5, 11)"
132,F#,6,maj,False,F#,"['F#', 'A#', 'C#']","[6, 10, 1]","(1, 6, 10)"
133,F#,6,min,False,F#m,"['F#', 'A', 'C#']","[6, 9, 1]","(1, 6, 9)"
134,F#,6,sus2,False,F#sus2,"['F#', 'G#', 'C#']","[6, 8, 1]","(1, 6, 8)"
135,F#,6,sus4,False,F#sus4,"['F#', 'B', 'C#']","[6, 11, 1]","(1, 6, 11)"
136,F#,6,aug,False,F#aug,"['F#', 'A#', 'C##']","[6, 10, 2]","(2, 6, 10)"
137,F#,6,dim,False,F#dim,"['F#', 'A', 'C']","[6, 9, 0]","(0, 6, 9)"
138,F#,6,maj7,True,F#maj7,"['F#', 'A#', 'C#', 'E#']","[6, 10, 1, 5]","(1, 5, 6, 10)"
139,F#,6,7,True,F#7,"['F#', 'A#', 'C#', 'E']","[6, 10, 1, 4]","(1, 4, 6, 10)"
140,F#,6,min7,True,F#m7,"['F#', 'A', 'C#', 'E']","[6, 9, 1, 4]","(1, 4, 6, 9)"
141,F#,6,halfdim7,True,F#m7b5,"['F#', 'A', 'C', 'E']","[6, 9, 0, 4]","(0, 4, 6, 9)"
142,F#,6,dim7,True,F#dim7,"['F#', 'A', 'C', 'Eb']","[6, 9, 0, 3]","(0, 3, 6, 9)"
143,F#,6,it6,False,F#It6,"['D', 'F#', 'B#']","[2, 6, 0]","(0, 2, 6)"
144,Gb,6,maj,False,Gb,"['Gb', 'Bb', 'Db']","[6, 10, 1]","(1, 6, 10)"
145,Gb,6,min,False,Gbm,"['Gb', 'Bbb', 'Db']","[6, 9, 1]","(1, 6, 9)"
146,Gb,6,sus2,False,Gbsus2,"['Gb', 'Ab', 'Db']","[6, 8, 1]","(1, 6, 8)"
147,Gb,6,sus4,False,Gbsus4,"['Gb', 'Cb', 'Db']","[6, 11, 1]","(1, 6, 11)"
148,Gb,6,aug,False,Gbaug,"['Gb', 'Bb', 'D']","[6, 10, 2]","(2, 6, 10)"
149,Gb,6,dim,False,Gbdim,"['Gb', 'Bbb', 'Dbb']","[6, 9, 0]","(0, 6, 9)"
150,Gb,6,maj7,True,Gbmaj7,"['Gb', 'Bb', 'Db', 'F']","[6, 10, 1, 5]","(1, 5, 6, 10)"
151,Gb,6,7,True,Gb7,"['Gb', 'Bb', 'Db', 'Fb']","[6, 10, 1, 4]","(1, 4, 6, 10)"
152,Gb,6,min7,True,Gbm7,"['Gb', 'Bbb', 'Db', 'Fb']","[6, 9, 1, 4]","(1, 4, 6, 9)"
153,Gb,6,halfdim7,True,Gbm7b5,"['Gb', 'Bbb', 'Dbb', 'Fb']","[6, 9, 0, 4]","(0, 4, 6, 9)"
154,Gb,6,dim7,True,Gbdim7,"['Gb', 'Bbb', 'Dbb', 'Fbb']","[6, 9, 0, 3]","(0, 3, 6, 9)"
155,Gb,6,it6,False,GbIt6,"['Ebb', 'Gb', 'C']","[2, 6, 0]","(0, 2, 6)"
156,G,7,maj,False,G,"['G', 'B', 'D']","[7, 11, 2]","(2, 7, 11)"
157,G,7,min,False,Gm,"['G', 'Bb', 'D']","[7, 10, 2]","(2, 7, 10)"
158,G,7,sus2,False,Gsus2,"['G', 'A', 'D']","[7, 9, 2]","(2, 7, 9)"
159,G,7,sus4,False,Gsus4,"['G', 'C', 'D']","[7, 0, 2]","(0, 2, 7)"
160,G,7,aug,False,Gaug,"['G', 'B', 'D#']","[7, 11, 3]","(3, 7, 11)"
161,G,7,dim,False,Gdim,"['G', 'Bb', 'Db']","[7, 10, 1]","(1, 7, 10)"
162,G,7,maj7,True,Gmaj7,"['G', 'B', 'D', 'F#']","[7, 11, 2, 6]","(2, 6, 7, 11)"
163,G,7,7,True,G7,"['G', 'B', 'D', 'F']","[7, 11, 2, 5]","(2, 5, 7, 11)"
164,G,7,min7,True,Gm7,"['G', 'Bb', 'D', 'F']","[7, 10, 2, 5]","(2, 5, 7, 10)"
165,G,7,halfdim7,True,Gm7b5,"['G', 'Bb', 'Db', 'F']","[7, 10, 1, 5]","(1, 5, 7, 10)"
166,G,7,dim7,True,Gdim7,"['G', 'Bb', 'Db', 'Fb']","[7, 10, 1, 4]","(1, 4, 7, 10)"
167,G,7,it6,False,GIt6,"['Eb', 'G', 'C#']","[3, 7, 1]","(1, 3, 7)"
168,G#,8,maj,False,G#,"['G#', 'B#', 'D#']","[8, 0, 3]","(0, 3, 8)"
169,G#,8,min,False,G#m,"['G#', 'B', 'D#']","[8, 11, 3]","(3, 8, 11)"
170,G#,8,sus2,False,G#sus2,"['G#', 'A#', 'D#']","[8, 10, 3]","(3, 8, 10)"
171,G#,8,sus4,False,G#sus4,"['G#', 'C#', 'D#']","[8, 1, 3]","(1, 3, 8)"
172,G#,8,aug,False,G#aug,"['G#', 'B#', 'D##']","[8, 0, 4]","(0, 4, 8)"
173,G#,8,dim,False,G#dim,"['G#', 'B', 'D']","[8, 11, 2]","(2, 8, 11)"
174,G#,8,maj7,True,G#maj7,"['G#', 'B#', 'D#', 'F##']","[8, 0, 3, 7]","(0, 3, 7, 8)"
175,G#,8,7,True,G#7,"['G#', 'B#', 'D#', 'F#']","[8, 0, 3, 6]","(0, 3, 6, 8)"
176,G#,8,min7,True,G#m7,"['G#', 'B', 'D#', 'F#']","[8, 11, 3, 6]","(3, 6, 8, 11)"
177,G#,8,halfdim7,True,G#m7b5,"['G#', 'B', 'D', 'F#']","[8, 11, 2, 6]","(2, 6, 8, 11)"
178,G#,8,dim7,True,G#dim7,"['G#', 'B', 'D', 'F']","[8, 11, 2, 5]","(2, 5, 8, 11)"
179,G#,8,it6,False,G#It6,"['E', 'G#', 'C##']","[4, 8, 2]","(2, 4, 8)"
180,Ab,8,maj,False,Ab,"['Ab', 'C', 'Eb']","[8, 0, 3]","(0, 3, 8)"
181,Ab,8,min,False,Abm,"['Ab', 'Cb', 'Eb']","[8, 11, 3]","(3, 8, 11)"
182,Ab,8,sus2,False,Absus2,"['Ab', 'Bb', 'Eb']","[8, 10, 3]","(3, 8, 10)"
183,Ab,8,sus4,False,Absus4,"['Ab', 'Db', 'Eb']","[8, 1, 3]","(1, 3, 8)"
184,Ab,8,aug,False,Abaug,"['Ab', 'C', 'E']","[8, 0, 4]","(0, 4, 8)"
185,Ab,8,dim,False,Abdim,"['Ab', 'Cb', 'Ebb']","[8, 11, 2]","(2, 8, 11)"
186,Ab,8,maj7,True,Abmaj7,"['Ab', 'C', 'Eb', 'G']","[8, 0, 3, 7]","(0, 3, 7, 8)"
187,Ab,8,7,True,Ab7,"['Ab', 'C', 'Eb', 'Gb']","[8, 0, 3, 6]","(0, 3, 6, 8)"
188,Ab,8,min7,True,Abm7,"['Ab', 'Cb', 'Eb', 'Gb']","[8, 11, 3, 6]","(3, 6, 8, 11)"
189,Ab,8,halfdim7,True,Abm7b5,"['Ab', 'Cb', 'Ebb', 'Gb']","[8, 11, 2, 6]","(2, 6, 8, 11)"
190,Ab,8,dim7,True,Abdim7,"['Ab', 'Cb', 'Ebb', 'Gbb']","[8, 11, 2, 5]","(2, 5, 8, 11)"
191,Ab,8,it6,False,AbIt6,"['Fb', 'Ab', 'D']","[4, 8, 2]","(2, 4, 8)"
192,A,9,maj,False,A,"['A', 'C#', 'E']","[9, 1, 4]","(1, 4, 9)"
193,A,9,min,False,Am,"['A', 'C', 'E']","[9, 0, 4]","(0, 4, 9)"
194,A,9,sus2,False,Asus2,"['A', 'B', 'E']","[9, 11, 4]","(4, 9, 11)"
195,A,9,sus4,False,Asus4,"['A', 'D', 'E']","[9, 2, 4]","(2, 4, 9)"
196,A,9,aug,False,Aaug,"['A', 'C#', 'E#']","[9, 1, 5]","(1, 5, 9)"
197,A,9,dim,False,Adim,"['A', 'C', 'Eb']","[9, 0, 3]","(0, 3, 9)"
198,A,9,maj7,True,Amaj7,"['A', 'C#', 'E', 'G#']","[9, 1, 4, 8]","(1, 4, 8, 9)"
199,A,9,7,True,A7,"['A', 'C#', 'E', 'G']","[9, 1, 4, 7]","(1, 4, 7, 9)"
200,A,9,min7,True,Am7,"['A', 'C', 'E', 'G']","[9, 0, 4, 7]","(0, 4, 7, 9)"
201,A,9,halfdim7,True,Am7b5,"['A', 'C', 'Eb', 'G']","[9, 0, 3, 7]","(0, 3, 7, 9)"
202,A,9,dim7,True,Adim7,"['A', 'C', 'Eb', 'Gb']","[9, 0, 3, 6]","(0, 3, 6, 9)"
203,A,9,it6,False,AIt6,"['F', 'A', 'D#']","[5, 9, 3]","(3, 5, 9)"
204,A#,10,maj,False,A#,"['A#', 'C##', 'E#']","[10, 2, 5]","(2, 5, 10)"
205,A#,10,min,False,A#m,"['A#', 'C#', 'E#']","[10, 1, 5]","(1, 5, 10)"
206,A#,10,sus2,False,A#sus2,"['A#', 'B#', 'E#']","[10, 0, 5]","(0, 5, 10)"
207,A#,10,sus4,False,A#sus4,"['A#', 'D#', 'E#']","[10, 3, 5]","(3, 5, 10)"
208,A#,10,aug,False,A#aug,"['A#', 'C##', 'E##']","[10, 2, 6]","(2, 6, 10)"
209,A#,10,dim,False,A#dim,"['A#', 'C#', 'E']","[10, 1, 4]","(1, 4, 10)"
210,A#,10,maj7,True,A#maj7,"['A#', 'C##', 'E#', 'G##']","[10, 2, 5, 9]","(2, 5, 9, 10)"
211,A#,10,7,True,A#7,"['A#', 'C##', 'E#', 'G#']","[10, 2, 5, 8]","(2, 5, 8, 10)"
212,A#,10,min7,True,A#m7,"['A#', 'C#', 'E#', 'G#']","[10, 1, 5, 8]","(1, 5, 8, 10)"
213,A#,10,halfdim7,True,A#m7b5,"['A#', 'C#', 'E', 'G#']","[10, 1, 4, 8]","(1, 4, 8, 10)"
214,A#,10,dim7,True,A#dim7,"['A#', 'C#', 'E', 'G']","[10, 1, 4, 7]","(1, 4, 7, 10)"
215,A#,10,it6,False,A#It6,"['F#', 'A#', 'D##']","[6, 10, 4]","(4, 6, 10)"
216,Bb,10,maj,False,Bb,"['Bb', 'D', 'F']","[10, 2, 5]","(2, 5, 10)"
217,Bb,10,min,False,Bbm,"['Bb', 'Db', 'F']","[10, 1, 5]","(1, 5, 10)"
218,Bb,10,sus2,False,Bbsus2,"['Bb', 'C', 'F']","[10, 0, 5]","(0, 5, 10)"
219,Bb,10,sus4,False,Bbsus4,"['Bb', 'Eb', 'F']","[10, 3, 5]","(3, 5, 10)"
220,Bb,10,aug,False,Bbaug,"['Bb', 'D', 'F#']","[10, 2, 6]","(2, 6, 10)"
221,Bb,10,dim,False,Bbdim,"['Bb', 'Db', 'Fb']","[10, 1, 4]","(1, 4, 10)"
222,Bb,10,maj7,True,Bbmaj7,"['Bb', 'D', 'F', 'A']","[10, 2, 5, 9]","(2, 5, 9, 10)"
223,Bb,10,7,True,Bb7,"['Bb', 'D', 'F', 'Ab']","[10, 2, 5, 8]","(2, 5, 8, 10)"
224,Bb,10,min7,True,Bbm7,"['Bb', 'Db', 'F', 'Ab']","[10, 1, 5, 8]","(1, 5, 8, 10)"
225,Bb,10,halfdim7,True,Bbm7b5,"['Bb', 'Db', 'Fb', 'Ab']","[10, 1, 4, 8]","(1, 4, 8, 10)"
226,Bb,10,dim7,True,Bbdim7,"['Bb', 'Db', 'Fb', 'Abb']","[10, 1, 4, 7]","(1, 4, 7, 10)"
227,Bb,10,it6,False,BbIt6,"['Gb', 'Bb', 'E']","[6, 10, 4]","(4, 6, 10)"
228,B,11,maj,False,B,"['B', 'D#', 'F#']","[11, 3, 6]","(3, 6, 11)"
229,B,11,min,False,Bm,"['B', 'D', 'F#']","[11, 2, 6]","(2, 6, 11)"
230,B,11,sus2,False,Bsus2,"['B', 'C#', 'F#']","[11, 1, 6]","(1, 6, 11)"
231,B,11,sus4,False,Bsus4,"['B', 'E', 'F#']","[11, 4, 6]","(4, 6, 11)"
232,B,11,aug,False,Baug,"['B', 'D#', 'F##']","[11, 3, 7]","(3, 7, 11)"
233,B,11,dim,False,Bdim,"['B', 'D', 'F']","[11, 2, 5]","(2, 5, 11)"
234,B,11,maj7,True,Bmaj7,"['B', 'D#', 'F#', 'A#']","[11, 3, 6, 10]","(3, 6, 10, 11)"
235,B,11,7,True,B7,"['B', 'D#', 'F#', 'A']","[11, 3, 6, 9]","(3, 6, 9, 11)"
236,B,11,min7,True,Bm7,"['B', 'D', 'F#', 'A']","[11, 2, 6, 9]","(2, 6, 9, 11)"
237,B,11,halfdim7,True,Bm7b5,"['B', 'D', 'F', 'A']","[11, 2, 5, 9]","(2, 5, 9, 11)"
238,B,11,dim7,True,Bdim7,"['B', 'D', 'F', 'Ab']","[11, 2, 5, 8]","(2, 5, 8, 11)"
239,B,11,it6,False,BIt6,"['G', 'B', 'E#']","[7, 11, 5]","(5, 7, 11)"
240,Cb,11,maj,False,Cb,"['Cb', 'Eb', 'Gb']","[11, 3, 6]","(3, 6, 11)"
241,Cb,11,min,False,Cbm,"['Cb', 'Ebb', 'Gb']","[11, 2, 6]","(2, 6, 11)"
242,Cb,11,sus2,False,Cbsus2,"['Cb', 'Db', 'Gb']","[11, 1, 6]","(1, 6, 11)"
243,Cb,11,sus4,False,Cbsus4,"['Cb', 'Fb', 'Gb']","[11, 4, 6]","(4, 6, 11)"
244,Cb,11,aug,False,Cbaug,"['Cb', 'Eb', 'G']","[11, 3, 7]","(3, 7, 11)"
245,Cb,11,dim,False,Cbdim,"['Cb', 'Ebb', 'Gbb']","[11, 2, 5]","(2, 5, 11)"
246,Cb,11,maj7,True,Cbmaj7,"['Cb', 'Eb', 'Gb', 'Bb']","[11, 3, 6, 10]","(3, 6, 10, 11)"
247,Cb,11,7,True,Cb7,"['Cb', 'Eb', 'Gb', 'Bbb']","[11, 3, 6, 9]","(3, 6, 9, 11)"
248,Cb,11,min7,True,Cbm7,"['Cb', 'Ebb', 'Gb', 'Bbb']","[11, 2, 6, 9]","(2, 6, 9, 11)"
249,Cb,11,halfdim7,True,Cbm7b5,"['Cb', 'Ebb', 'Gbb', 'Bbb']","[11, 2, 5, 9]","(2, 5, 9, 11)"
250,Cb,11,dim7,True,Cbdim7,"['Cb', 'Ebb', 'Gbb', 'Bbbb']","[11, 2, 5, 8]","(2, 5, 8, 11)"
251,Cb,11,it6,False,CbIt6,"['Abb', 'Cb', 'F']","[7, 11, 5]","(5, 7, 11)"
